bundle_path	sha256	bytes	source_filesystem_mtime_utc
artifacts/final/vllm-final-baseline1620-16384-b16-1.json	cf79f25366ef1eabe4eeb8b1fe0f15b9c4ad79ab76094de87c1f1c5496185752	8205	2026-07-13T07:06:58Z
artifacts/final/wkvm-final-o1-accounting-16384-b16-2.json	db0b3e55ca87e8134beb085da3828c19d5eb1b872dfb35131ede1cd2a6763332	30678	2026-07-13T06:53:16Z
artifacts/final/wkvm-final-o1-accounting-16384-b16-3.json	6024f85f4d9d98b6c499144d0c43b185111c67af91f247e66310876fa5f88f1f	30676	2026-07-13T06:54:04Z
artifacts/final/wkvm-final-o1-accounting-16384-b16-probe.json	c25d3b90a736409875ac9e26451e348bc909e3fe605029499bbf43b9aff964a4	30676	2026-07-13T06:43:41Z
artifacts/final/wkvm-final-o1-accounting-32768-b16-1.json	6d00a466225e4195e2654a7797dad064522c6d16d2d63fd7163c7edb36808633	30678	2026-07-13T06:55:21Z
artifacts/sglang-gemma-16384-b16-current-monitor-1.json	14229240976b4fa43d573eaa135adb76ebca90c547de66456aecfe9e579b0b27	5051	2026-07-13T04:56:30Z
artifacts/sglang-gemma-32768-b16-current-monitor-1.json	afc78da483f69b52b097d84fe2937b2a859a56e5786e986f49e6764d65611c40	5051	2026-07-13T04:59:41Z
artifacts/vllm-gemma-16384-b16-current-fingerprint.json	6dd4a5a336d5f711a082a5bc9ab3ad73d11354dfe4cbf9f0b8909e4825baefeb	8210	2026-07-13T05:07:06Z
artifacts/vllm-gemma-16384-b16-current-monitor-1.json	8e761841fd5453ca83c76c2cec340ed98fd8904e00cfdd71ee125eef324f0702	5104	2026-07-13T04:29:18Z
artifacts/vllm-gemma-16384-b16-current-monitor-2.json	cc37867864578cda91d2e0860a910ecb03fa23081d980814c497571e9157f023	5102	2026-07-13T04:48:52Z
artifacts/vllm-gemma-16384-b16-current-monitor-3.json	ba8e376108476b48002c7ff245918545c9d784f258b41fba3eca167ae99ecaaf	5105	2026-07-13T04:49:53Z
artifacts/vllm-gemma-32768-b16-current-monitor-1.json	159a2e155b36f0738b0aaaa35853aa989ddf77049d81bb75f4136e55dc16e3ad	5104	2026-07-13T04:53:55Z
artifacts/wkvm-prefill-batch2-boundedfold-32768-b16-1.json	86d077f53de1c8762d5243572ca376b307579223697fc59fc954708c2b833122	30686	2026-07-13T04:51:34Z
artifacts/wkvm-prefill-batch2-boundedfold-alignedtimer-16384-b16-1.json	73fabe63d7efe99c431b43e730947b35bc852c6b16978b0cb4193d8ed765c38a	30696	2026-07-13T04:45:24Z
artifacts/wkvm-prefill-batch2-boundedfold-alignedtimer-16384-b16-2.json	becf676f1f076a7a2bc0e7fb8bcedd7d4de07e0bc0f4110be58809dc766a43e0	30690	2026-07-13T04:46:40Z
artifacts/wkvm-prefill-batch2-boundedfold-alignedtimer-16384-b16-3.json	3b80c9956543dc0f027b0efd98bea3ff757a6a908d5b5446055d4c3a5c26f6a3	30697	2026-07-13T04:47:31Z
quality/history/native_quality_16k_b16_runtime_pass_quality_fail.json	79a81f72935d3ce365a62b474dc8656d252791ad0c97af648f1e15e1b4e4631d	132126	2026-07-13T05:57:01Z
quality/history/native_quality_16k_b16_semantic_parity_eager.json	a9e1b1a870b3d5c7cd264443562891b0b1d47d9d425bc37e586901a4a4758df3	134439	2026-07-13T06:10:02Z
quality/history/native_quality_16k_b2_diagnostic_near_gate.json	454e3eae484cc56e631243d1ff1dc1e03950d7cfc73181946ea976ddda8ead6b	134307	2026-07-13T05:59:31Z
quality/history/native_quality_full_grid_b2_pass.json	6263b17a76e2ddf28a272bff82d518e668f2fd4e06dc75ea66a7ed8028764613	361889	2026-07-13T06:17:48Z
quality/history/native_quality_fullgrid_b16_cap36864_failure.json	a2d0f26021cae4854f3d32873a472fc8a65522c1049c4843d95239e01f408fec	76370	2026-07-13T05:28:50Z
quality/history/native_quality_fullgrid_b16_route512_failure_after_cohort_gc.json	c620e9c3c118cf1fdf3d72bb3397e27ed14fa7d3b3b80fd2b8e12f91de44f678	78547	2026-07-13T05:39:26Z
quality/history/native_quality_fullgrid_b16_route512_failure_after_graph.json	18e627685f8e0d836a7918471059990f8a6aeea54ea427e3882d681b41562803	77783	2026-07-13T05:33:05Z
quality/history/native_quality_smoke_8192_depth0.5_seed1.json	e256a4a74fef607cd8943a9317a6ba46e6594ee2efd163c78b1baf2c80c9b121	23555	2026-07-13T05:11:57Z
quality/native_quality_16k_b16_final_o1.json	85ce178c60488b90d2b9779df3b0fcae24115ac9720036a32f62a43b948fb734	134450	2026-07-13T06:45:50Z
quality/native_quality_fullgrid_b2_final_o1.json	d6e845bac1525e8014b581c379338f147c5c9215e27e4855fc40240459ad9894	361882	2026-07-13T06:52:00Z
