b8dc66aed38f26e3aca6aa43f45421467587741db50e4daffe559824bb793f57	45	.gitignore
9721248690ba0b41a6e5600d0f545d068662a5128cf2b710c16c1fcf13472e97	23	.keel/.gitignore
494fe6c832f3c6dcf99e6955b113a475b95808d23a9aeff7dd8b594d3ee22ce4	28290	.keel/ledger.jsonl
dfe55e9a11ea23f4316a7c12186db440cf0910f4d046c6ce173a635e2fc3f79f	18580	README.md
a380938b6bb8baf3bb7b2595769c7ae598a275ee9884643ae16e613e72ead2a6	3847	ROADMAP.md
12a6f9f302885d3d12f39fe8d0be32c62f1aa6a61d0049aa4c55b6a19dd70636	19731	docs/ANGLE.md
6eb1feb36c54a6c9a51db5f26064699055a799924be65b742d6588b97918a379	14194	docs/COMPARISON.md
951fd1ed8ad359dec3d07ef117ef1b0c3c7ecc05a2e68d531c7e4c82b70445da	18568	docs/NATIVE_ENGINE_PLAN.md
f874cf0d7be8013d7a021ecff4939ae4d3cf85800d468c6307a2eb450a3d0056	10237	docs/RECURRENT_MODE.md
bffc1e2acd742890f29d008875c7850a16f671b9b292ccda4e8154453a07c7a9	8356	docs/RECURRENT_MODE_QUALITY.md
09f9fed0e4732ccdb8a815bd689f0328b506ee4bf832101b62caab557e5aa2c3	6320	docs/WHY_RWKV_WINS.md
6394b8e0f6c001d162550be7b93dc38a04d3f98ead449a14c93a2f4c9ece70ce	5045	docs/gemma_native_contract.md
b35907d613acf155de7d4abd9552bfe70cfc81a523af1a092358c05793998bcc	6312	experiments/bench_prompt_utils.py
94bdb6674c8fd1bebc7d3d7dd7f732ad74231c88f3e1ea3b390255626a36d37a	22609	experiments/benchmark_contract.py
1a4486c88e2428ca74254e12cbe8f255ad21145b4dc6de959f66d122fa86ca20	32149	experiments/gemma_bench_report.py
3371482db27099c605fc9ffea0e032b9f98f31a1d0370c5df8c8d80d319a2352	24265	experiments/gemma_demo_video.py
977a5c14f70f6515f9f5e792dbe7c6176afe76fcaf666988587b7aa050e1d10e	116498	experiments/gemma_recurrent_poc.py
f7aa5560fa9398df96323a2076b6e1c55dfa8a1117f3ee9b2ac46e1e23d011eb	20541	experiments/gemma_routed_span_video.py
7f8f2e0ccde7c659587a791caf4aa47481055b7dec3cc270e4b375ec3edd0813	25643	experiments/gemma_wkvm_style_video.py
7194087ddca75d77487219a180dc3af5ba0a77ce7f81d4e0d33bf28c591c01d2	14835	experiments/hf_gemma_bench.py
429d6345a6ca2e839772ed124b0025d680465709a51f964e2ed62ba4f75cf18a	35058	experiments/incumbent_gemma_bench.py
7eb0a09b2af7a8cd03e1bdbf56349aa6559c9de88904e51aae7826e9a6ac2ffe	24131	experiments/long_generation_compare.py
1b9165751e69e14c376f3126443996dd801c67bb600f28ae9f100209eb68c768	2775	experiments/m1_decode_bench.py
a5ca50e9ac94b02a628c2da0b87fe81a9e7d6b74bb2f8ebcff3da187d170359d	9071	experiments/m2_engine_bench.py
09d60bf4f4de84a9a2f37e3179660d621c89a7a13fa7adc21cf0675b6272b279	13391	experiments/m3_demos.py
bc87bfc4d22b646ffcc0f103ed503b77698bf4e2a2674160551e020fdae986d7	61038	experiments/native_gemma_bench.py
70da76819a0531be6fb67e899347fe3162300626e34abe8618e551d3dfd13a8d	7824	experiments/native_gemma_engine_smoke.py
6c9b9938266c7eca2997a704b8e41480c3057b036471ad550c083b204e66dd76	7014	experiments/native_gemma_fused_residual_bench.py
573ce1728d9808a96409b5a1581d70862d758632881da642387b31ce723f11ae	17173	experiments/native_gemma_graph_check.py
8d15410953e39b6ee2711ed321e8ea71045ffd9249c316bde842aca0db3b4ff5	9982	experiments/native_gemma_layer_parity.py
1767cce428f553e39f8da6ea30239fe0e00dace2f88155a6e2b17eb60f58f974	20812	experiments/native_gemma_metrics_smoke.py
2da6ae2aacc911852e45a67e498bbc5a01bf10be19471f698dab7f4c6aa4d647	15694	experiments/native_gemma_prefix_parity.py
aeefe7dd4780b1c1f4478f8186349e905f04892d20be04ba7984773b1f32e95a	43224	experiments/native_gemma_quality.py
0510d49dfa2f93ecde11ef3bc45fa3bb17a9b14bed759c3ecc9a4945a090976d	11287	experiments/native_gemma_server_smoke.py
cccebe94e0ef90b41538c5144cfcb349c2ffd58129c238796e1381318dcda972	13504	experiments/native_gemma_smoke.py
4998e273eccac00a4e7545961390385e51b29deafacc3c97e96f5709592d2f7d	21452	experiments/quality_eval.py
d226d96a935adaf6b9766eedd3495cdf55f3b7d60c5a94451b17a1dc2e295d2c	2319	experiments/results/bench_albatross_2.9b.log
a1da584dcd46e07390564a5554b56ee4fc99d52055265962c92815990ea132f3	5089	experiments/results/bench_sglang_gemma4e4b.md
4371631158b67779727311d2d5beb0737e5553d947f1208bf7af0928c3437ed0	2024	experiments/results/bench_vllm_gemma4e4b.md
ccc5781b8938c3d278aa4b5c53b5df532c603aad0d9f3598b5a5d8646e34636d	3044	experiments/results/both_quality_concurrency_plan.md
ae0855f4cbfcfe22a1790c0be0cd39560c2d1322de0e6aec895023996f7dcdb5	1033	experiments/results/gemma_b16_architecture_ctx16384_strict_20260713.md
7c3b6ed1601dc5c659cfc79137212aba0faaeddd5ae29a1fcd655149a6b00635	992	experiments/results/gemma_b16_architecture_ctx32768_strict_20260713.md
c026b026c5f68e82a8d9431a5a5add64c2029bc88fb447cc964ff5c8843482fb	1199	experiments/results/gemma_b16_architecture_win_20260713.md
b5eef0bf411ca5be4edd626b12bd05284c9e4964fc0d06164ef448ea0d0fae46	14081	experiments/results/gemma_b16_evidence_audit_20260713.md
571212165fb1a19c8ea7c5ab44155054ea26f4935c628f3afd2226c87c4503e4	557896	experiments/results/gemma_demo.mp4
65fd726e21ffd673be3a0b7ccf80eeb06068c21c61ee21b05215e97e07da867b	35208	experiments/results/gemma_demo_events.json
a2db77f36462dcd8eb2a0f62172f9c16759a54c3cb1ca18b4bd121bc45c4993b	233622	experiments/results/gemma_native_vllm_sglang_current_compare_20260708.md
f61e46f41687ed129082cf5c8d964cf91aae5b122447756b5fd8078d6f7708f8	11898	experiments/results/gemma_native_vllm_sglang_source_ownership_20260710.md
3efa3a98e31596721313bb39f582584d3673f65b8ded64fb6557894d42024bd1	3875824	experiments/results/gemma_routed_span_demo.gif
54dca4625c4c8eafe7f27d064983375618989574505f345d05132424d31a73f2	1239208	experiments/results/gemma_routed_span_demo.mp4
952788f69dd10d87d32487586cf2ab02a475c471dba4d93a201b4edffef12742	31233	experiments/results/gemma_routed_span_distinct_concurrency.json
6a8ece1ca14b1b5b17724e3e2015ea109476dde98615837cf94f73ccf9f4f013	1791	experiments/results/gemma_routed_span_ladder.json
95a614c0d02cf9875befc374fa930d1ce3eae2c449ece7a706c2405419c65c7a	29572	experiments/results/gemma_same_shape_ctx13824_out128_report.md
314cd68a9ae3ad725fd13d36b4f06a2f3f6dd19c25d5a5976186c04cc1486d45	3519	experiments/results/gemma_same_shape_ctx64_out32_current_report.md
970a23aaff2af3ef31e7e7610c57a498b2172aafa2c63627a274e8ed18f2fe62	1202	experiments/results/gemma_same_shape_smoke_report.md
aa2014ac48d7108227b74782ac632c4d158afc079e009a47b4b66d3afac3541b	3057	experiments/results/gemma_serving_stage1_strict_20260711.md
b1e3479131e199d04c2d5af6d30d2d05d2cf3456fcdbfa583ef40b1f133d9d04	3588566	experiments/results/gemma_wkvm_style_demo.gif
f2553d5cdf2d9208d3ea72d932605b61c0584734a266f9ab94496a72840b5e2a	1144728	experiments/results/gemma_wkvm_style_demo.mp4
30c63c9baec15084afda8cb097bdb81480fac38768b3fe30e662383e3b5042fc	243048	experiments/results/gemma_wkvm_style_frames/t08.png
71617ece4573f687f64884df1d563fc3d396fa763939bb0ee9b9dafb04060813	209824	experiments/results/gemma_wkvm_style_frames/t20.png
76baf211f50c434c5630b0363b22a8dda1a5b8b0f4127f86e50a87ab687eea98	311239	experiments/results/gemma_wkvm_style_frames/t36.png
bfa9bb20cd91d404b3b429b57526dd14ce3cfadfd95d2ff2df888edc8cf1df47	186549	experiments/results/gemma_wkvm_style_frames/t50.png
5f373e2d7238f6f9436701fb20861e3fab7b81c79e3b52cf990ee042cf397297	2594	experiments/results/hf_gemma_batched_chunked_ctx13824_out128_ladder.json
41f0d0e9f985600e4cff8f51f452a0889555cb24c02f4ea808a450da55592439	2236	experiments/results/hf_gemma_batched_ctx13824_out128_ladder.json
4d96c65e1132466e9087926cb16ce1694270ddf8bc099170a1e02014dbc5973e	1611	experiments/results/hf_gemma_serial_ctx13824_out128_b1_chunk2048.json
1332505d4f9968b911b5e7f64cbaacd8c5ed2484d4190e183050c64be812025b	1686	experiments/results/hf_gemma_smoke_batched_chunked_ctx512_out8_b2.json
ee4209aa421e889b895374710fde685ef23cf5d60e1eff19ba751759528704b3	1541	experiments/results/hf_gemma_smoke_batched_ctx512_out8_b2.json
e122225173a017a008e32279fc3438ec8e12094fb2895aacf10d89f66308526d	1591	experiments/results/hf_gemma_smoke_serial_ctx512_out8_b1.json
61462fe237f51a6eebfe572f2e6d744e78e3ffb2f0ff057ac4e45636a6b837d7	7184	experiments/results/long_gen_13824_512_sglang.json
c87bae3c166084f4913cb996a4bece3b4f7f2ddd6386e0ee0039af2f6398f406	7232	experiments/results/long_gen_13824_512_vllm.json
9b5489465925b37990ad88746e5ff8c343072d3a1e88a9ab7763b1c53ad0f9cc	9628	experiments/results/long_gen_13824_512_wkvm_ring.json
f61223658940df6c4d24f9c6bbdf4e2d1500d2a828a2694f68824fc11741603c	7470	experiments/results/long_gen_13824_512_wkvm_routed_span_m64.json
bb6b1fa07093e0dbcb217f350ba79d43ea551d65f0090089e1105e28aed954e2	5115	experiments/results/long_gen_14336_512_sglang.json
7a7cbfebe2d1252f4cd8a40848fe042e59a67ce6f1ee478ba3aa0d3f500839bb	7195	experiments/results/long_gen_15360_512_vllm.json
50072af80eab936abb1ca3b3c4783b0df327854df13a90f892813b594d5ab236	9578	experiments/results/long_gen_15360_512_wkvm_ring.json
675a7ad4b39c4dd86e475e31548e79ab5f6ee3f904b85f98186dfd8aba70aae5	7188	experiments/results/long_gen_16k512_vllm.json
8dd800cebca5ebaff6d12554bdebae29c4cb0b1a716baf5cfc5e93255613390b	9538	experiments/results/long_gen_16k512_wkvm_ring.json
e525d2b3c885c1309eef4b165525ded6923fea8c4a0381fa3e49faf0625d11e9	1915	experiments/results/long_gen_smoke_wkvm_ring.json
e45743eca3444c4a9cdfe92fcfbb7d7a4545dced9d305cebae2bc9ccc975487d	3924	experiments/results/long_generation_compare_13824_512.md
48e33bdb06bb3244990f3efb8a30d37659ddd2247616a92f7efa425c520801ef	4925	experiments/results/long_generation_compare_13824_512_routed_span.md
47a44e1dae054583e3ba06ad6eee3e68e90ef1abd1ccc19c5f28a2f20b022337	2574	experiments/results/long_generation_compare_16k512.md
899d26677dadcf27f1443a510a0b6efc20e5c7244ab87e91486d4aa41e508df7	2988	experiments/results/m2_engine_bench.md
15d336e000c7c4a9d6fd7e35938d75dcae7d28af16e3ea57f7a0c32520b951f9	3729	experiments/results/m3_results.md
734fc057837234505c88ea5cc08a189c633297ba909a3dde01699245c6ade79c	6146	experiments/results/m3_run.log
3c0934d8568edbe23f5498e6baf07fe81ba03248db318468373b1a158bdca42e	2148	experiments/results/native_gemma_batched_decode_ctx13824_out128_b32.json
d279e909b6c49e053dbafed6913cb3e000916cf96eff5e430680c43e2577d4c5	2386	experiments/results/native_gemma_batched_decode_ctx13824_out128_b32_micro16.json
767aca9ef6641fff5372a80a59bab55fd3efc146abc88135433752f5ff31b33c	2388	experiments/results/native_gemma_batched_decode_ctx13824_out128_b32_micro4.json
81e07548175a0c5539782c7310afc2e838284f64f69d487f543789fa386a3c2d	2384	experiments/results/native_gemma_batched_decode_ctx13824_out128_b32_micro8.json
f6e3bf72129e8b5937754eeab38e11f12269783afc993ac84f8e312272a5068b	2781	experiments/results/native_gemma_batched_decode_ctx13824_out128_b8_b16.json
c9b0230dcaddf713293c76024bff4f565f90747b9c831bfffc53004cb159b06a	3232	experiments/results/native_gemma_batched_decode_ctx2048_out32.json
f19ec337b3248f96cd5a6832855a8a19a6c8ac9733e6c31e040e9baccb140373	2673	experiments/results/native_gemma_bounded_commit_ctx13824_out128_b32_370m.json
eae93f7859fa2e189dd541f224684a99f2be80b9755257c04500e84087c67630	2551	experiments/results/native_gemma_bytecap_ctx13824_out128_b32_350m.json
4a0ccde8e9b911908abb654823f9e392d87c3e94c1a178c136a1c6140cb8ddd3	2551	experiments/results/native_gemma_bytecap_ctx13824_out128_b32_370m.json
4158e0db738108bb2974d9059d2a8c8a1d7827ae1372fbb54c079a6070c14388	3059	experiments/results/native_gemma_bytecap_ctx13824_out128_b32_370m_instrumented.json
a6af8effe840240a4948721cde43d06b2d6734ca9cd3f366ab3b9ce277626d3e	2632	experiments/results/native_gemma_bytecap_ctx13824_out128_b32_400m.json
7ad4670d14bad64f3826564e3a66bba1d851b127cff09e9769cebdf1a3d7f7b9	2548	experiments/results/native_gemma_bytecap_ctx13824_out128_b32_470m.json
68faf9fed41a6a59edcb30cd5ff80880232ed4877a442067d3add27c7459a572	2881	experiments/results/native_gemma_default_temp_metrics_smoke_ctx512_out8_b2.json
f4b57ad0735e4ed2d2e71be25bf338dc5dd97ab0f090caa11b7427f13c92a83c	2671	experiments/results/native_gemma_direct_commit_ctx13824_out128_b32_370m.json
bf792630e43db49530ae8354852804b397dc28f489964e5043b080c5d54cf28f	2689	experiments/results/native_gemma_length_bucketed_ctx13824_out128_b32_370m.json
f0b893ce9cfea3e553ebfefe2515044a9419ce377548cd7868ebdc0f7c7175e8	2515	experiments/results/native_gemma_reserved_decode_ctx13824_out128_b32_micro16.json
3a4f7dc5a34c8b205432ca7e4631216879136274d6437d60509200ada721def1	3636	experiments/results/native_gemma_routed_span_concurrency.json
a9aa36d98b724537b0fc3c156d75df99f543478920d7c7a27daaec338f83fe94	2497	experiments/results/native_gemma_temp_metrics_smoke_ctx512_out8_b2.json
978af7ab0ddc5de6864524b3207d29eeeb579f1278224b33320e5630e5b2043d	7021	experiments/results/native_gemma_throughput_frontier.md
bd49e1bb75bb023cdbdd00fb8dd16c07f09dfe44257d20e2c9ae054fec93b0f2	1728	experiments/results/native_gemma_tiny_batched_decode_check.json
fbba03f55efc2681ff6373c2fbebd044c39a131a2b28352e9a018efc9efade39	1995	experiments/results/native_gemma_tiny_reserved_decode_check.json
972a1728de16db40db6e77fe45063d5ac882d12ba3c7e15d11086189aa54720e	3318	experiments/results/native_gemma_workspace_ctx13824_out128_b32_370m.json
5c2c30172e28fdf3c1c3d4a09cc4a0b18b24de8e60f61484972061ea2e6b003f	2758	experiments/results/native_gemma_workspace_smoke_ctx512_out8_b2.json
c4409fb28f0e632c0e33bf5d2b842448dbacd057e9d9859aab69e08d7e032daa	24466	experiments/results/poc1_gemma_e4b.md
a5826b978281ecb09ad0849651b799ac8f4b05ebd37be3f3be161fba3464f5c2	5552	experiments/results/quality_grid.md
90c54ceeff3867ccb579f6a083004c5f4e95481013ba2bb94a646a927f0f142d	3338	experiments/results/quality_nll.md
38d515e6b3de812c44c20d3ec350b584b5d16a050a6b3c4c0added20a04100cf	2230	experiments/results/sglang_gemma_ctx13824_out128_b1.json
ede7964e677d1bc842d23b500a5e6a8101faebb8cbbfd6c592191cb5e92835ae	2257	experiments/results/sglang_gemma_ctx13824_out128_b2.json
e8ff62bc99f3a6ce45fc9d5abf60e1259cfd96664fddfc0fef77ff2caa6c5ace	2072	experiments/results/sglang_gemma_smoke_ctx512_out8_b1.json
e64b5b911004717fd46e0944b35e1343f71d9a23a41a70bebdfb3faf7de01fde	3807	experiments/results/sglang_gemma_textonly_fullgraph_ctx16384_out128_uniform_b16_cap19_20260713.json
4e150e52a75e7457c9b0c828c1730d7916bc91241cd00106ebaec1221f096382	3807	experiments/results/sglang_gemma_textonly_fullgraph_ctx32768_out128_uniform_b16_cap19_20260713.json
c510c459753b92f5533c8caba36053b327d05797a0e02020d35f8f6bbe8e8d07	2486	experiments/results/t2_trace.md
df9fdb8a10eb945b94c1c2aa0d3711e2d7419d31526eaa1f6196125895a0bf5d	2343	experiments/results/t2_trace_span.md
91baaba5c6bad58df97a10e876da93944e879a3fc2448fde2ebb91c541ac94cc	2340	experiments/results/t2_trace_span2.md
eb90b760582f2b6bb104daba71ee691bd44c9cdab3ff4dd588f59ade4e843f16	2423	experiments/results/t2_trace_span3.md
da988f68987f85a8d4533196e101dd64fc918c9293a2469d64672e2b4ae407fa	2292	experiments/results/t2_trace_span_final.md
fe75f9544d1b71b8c9001bab9a2eb08c0dd5e83e0800f87727c3c8108a71a36e	4137	experiments/results/vllm_gemma_ctx13824_out128_ladder.json
03fd57e588729f038cf96dbd2baea75f36776e6de50b02b5713425abd992536c	1942	experiments/results/vllm_gemma_smoke_ctx512_out8_b1.json
959f0e774b351529dc1020c976a27c63431a4310d50548f32df6f11c11a74d46	3722	experiments/results/vllm_gemma_textonly_noinductor_fullgraph_ctx16384_out128_uniform_b16_cap19_20260713.json
1101bb32611376cde7630720c4b7d3907f7cc742b244ecf054ada43a99a944d9	3723	experiments/results/vllm_gemma_textonly_noinductor_fullgraph_ctx32768_out128_uniform_b16_cap19_20260713.json
ddbcb6dbb5801d85e6e49ff6133af239189a0fe3eff9a21918c29ea624e84d6b	15442176	experiments/results/wkvm_demo.mp4
959c2113170f8c0a953225439740c1424e64e1c3f09b20c84db52490cf650b1f	927656	experiments/results/wkvm_demo_events.json
abf8ff5f8f19dfff0fe09a234ab45c7698cea724b2ce1f88952dc61dea4dbbd3	1028	experiments/results/wkvm_demo_phase1.json
333ab0b6181fbc91a126c276bec468606605ca4cfcbe1f6685f506e8f99e3120	952	experiments/results/wkvm_demo_phase2.json
6be6f69cdedf1ff3c74e65aef1bf5028c25bb8763d9d9551b47ac41f52b50d86	26772	experiments/results/wkvm_gemma_alias_ctx16384_out128_uniform_b16_cap19_20260713.json
dcbef8ccff3861bfbabea53d16176b6b0f30f0bfc9dfd1b92d66d7c13562ca96	25694	experiments/results/wkvm_gemma_alias_ctx32768_out128_uniform_b16_cap19_20260713.json
dcd445b6a7566ad6df69cd87d8bbb868919b553a6301c1aa2e3e2de16c3e9b57	11072	experiments/t2_trace.py
745af9ac10932524d236c46c8e8e014cf3f4444494f799748895d8241b5ffd69	17997	experiments/token_pool_graph_reuse_smoke.py
5aae679043a9be06b70e3ea1e1b0cb37fc2c2b320fd22879a3b4dbead54c7996	47708	experiments/wkvm_demo_video.py
54879bc3928ab2869147e2f026592b8ac2e8847d17f3d901997a5730406cc493	42229	experiments/wkvm_serving_bench.py
20a3fb3fd0ca401d38b40078e855ea53064ef56993236fe5403234279d24d625	886	pyproject.toml
7c574997ead41bc8ce71504f4eb19bc7e7637aaff7c953b9075b9640ad385383	76	pytest/__init__.py
64f4e788f212beeee967a8ecf015b7285b0e6859e16dedd719bdea4f37d03a33	1836	pytest/__main__.py
4be6f13f208e3c4dd3bfb8ea4ee03fe8cde0d0b5c2c6578110a249636918b182	2135	scripts/run_m3.py
4b1a44cc5b060ab440a5845ce39530abcee332be936249653619bf58140e5059	925	scripts/run_m3.sh
5235c9e410f96d2a045540042f022d262f1c6648a4ac78bb19e5055c1c64ea39	2912	tests/test_arena.py
7ccc618c4b9b9c27513a4db57de0a5dabeacd67a8a8a8f9856ded2734cee859e	18488	tests/test_benchmark_contract.py
4686b45fa35d6aba4c26824b805a4178be8a7adaee697fa11473d89982acc442	8577	tests/test_engine_gpu.py
e9392641124a4827f5663f4f04d3459930086ab7745f6c9d9466318af25039c8	15297	tests/test_gemma_bench_report.py
89525150ea57a553d3ae9f51927a7f516f6d921a63b9f0f6f3df1f6c51e406aa	200242	tests/test_gemma_engine.py
5f347009280a60d2c433fea611326750cdd0485d5cb70feb5f092f55f232f178	142690	tests/test_gemma_native_forward.py
db9aee705f6907042d72d298dc04394bf1cb3c47db4261b44ea7f962e09ccd78	17498	tests/test_gemma_prefill_batch.py
2ec6020e34cf48b26e4d36a18455fa4f2164b054076902ea740ac6528daa9dcc	63876	tests/test_gemma_routed_cache.py
6dffbba5629a3d776f0d8a45d42a8c87053c7d12f66ae28ad80824becfbe6cc5	45766	tests/test_gemma_server.py
cc714d5e078451620e778ff9f9c46ab69026d2d7b270a37e63e04d0ba00f004c	305526	tests/test_gemma_token_pool.py
a56719c45a430bddb4e3666c8b0ec34ebae0665d39123ef680f90f9f14dadad9	7987	tests/test_incumbent_gemma_bench.py
92b5aca2e96dc1eaa98353bec3d04799f532ed2734f213c9dbc5f97b11bc7005	15164	tests/test_native_gemma_quality.py
259ba872ef3f08db43cbafb5fbe8b4d12f0db6a0f06641dadbc68b4f37b63be3	1584	tests/test_packaging.py
7ba676ac04e8ffa29b2af7ee5faaae430e56f03ce6902d580070bea453b6747c	12176	tests/test_rwkv7_gpu.py
42c21cc27a5793d7f447d5a5d96f17618e5cfede87e008d4693a80358ca32b26	7222	tests/test_scheduler.py
43f0ab5556e546e05ecb7f2284a8a837152e4446232945df4120d8a629a971bd	7414	tests/test_store_gpu.py
0f573d65aeded489d5eb4b7713984f874023a9b95a3939d52a6f124710c07882	5062	tests/test_token_pool_graph_reuse_smoke.py
a31814ffa7e4a3fd4fa1f9f2f8f6017670c5a82eb5d7161ec21394712c8ad684	22756	tests/test_wkvm_serving_bench.py
86ced0172a07668acc3afab496f7b0de19aa326b5665a3ed5d31d70852596d1e	312	wkvm/__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	wkvm/core/__init__.py
06fc88bcb0166bd2b24554616be8c0f48ca9d8b6180d83a4a5751eb7654f056c	4074	wkvm/core/arena.py
3a71c5c9ccb4248f11f1632ae9ce6e7f824f8813a103b52dd97acd145f6067ef	3917	wkvm/core/config.py
8ec601e6492178170ff360ff16408a7a837c5d01e643673d4d8221e59267a115	2766	wkvm/core/request.py
8c579a26710d920a98c877de17c5d1f88e0354997e10606ad11a86cea2412cbb	8171	wkvm/core/scheduler.py
96b40f365a5a9d010504a1e89da34a5ae2cf4e451ca94bd0f46311cb018cad1d	11530	wkvm/engine.py
8270b958a1b0d1990d1fde7ff9910c2ea8f393494206a539067778bb939f3028	149840	wkvm/gemma_engine.py
e1b7392021761d3f459a708ab054174440b1de9d555a1fc79b3665b29a73fc72	57649	wkvm/gemma_server.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	wkvm/models/__init__.py
c8b6550509f38d2cd759f8c643dfbf8117bfce61d614d6166a418e42166106d4	6945	wkvm/models/gemma.py
ae54ba2d4633790ee13c0e905ec70dd001634d5a3b79c0eb339a2ed14c57655d	4496	wkvm/models/rwkv7.py
b5446417ab41440986ea5343b01a2db56320149ec88417c17c215a3dbdeff7b4	1280	wkvm/runner/__init__.py
fa31fcaf8cfd78c906f6917db91b4c2968de5707fc96d14c685cedbdb0354d99	2467	wkvm/runner/gemma_fused_ops.py
a63844cb53d65ecc8309c3efb4836d415de2f4187e9a8fac1e21635f3cb3a2bc	104802	wkvm/runner/gemma_native_forward.py
f181404ce13b8c19ef60ee93f9af06a30a293bf02f7322cbb54d2f9faacc39c4	162252	wkvm/runner/gemma_runner.py
f62e21c87bcfa944fe2666040004a633c1b16ec90899202dd53dd57f1885e3ab	11566	wkvm/runner/gemma_state.py
94f97ebee0cbb0367d2bdb88f4b106e5ccceadf0302d3db306c8028aac7e84ae	340071	wkvm/runner/gemma_token_pool.py
4a46f0b7db607cb4a5ff53b1c9572988b62d1e06f4dc06c01fdda56871596ed3	33601	wkvm/runner/gemma_token_pool_attention.py
4490bd9b47495b4c53641ec8460e8dcc786220320968c9337957bb3d5935e187	90066	wkvm/runner/gemma_token_pool_triton.py
a7c7bf511ff44583eada8a310a69b8fab6a349d7a8aac6ae8b718d11032e2d82	3866	wkvm/runner/loop.py
d72488f1dbf2bcbb8c4c07e10c147ed5a9bae3fefcfeba97aec9f64c533bf51a	3632	wkvm/runner/runner.py
bf548b4e42c397dc63da735eabc5db9df1b878fc1c744dbf8302cf3e89415c7b	1584	wkvm/runner/sampling.py
9ec40624923e5ba079e1770340761a85814d375659b432d0267329c1ca01a337	4179	wkvm/runner/state.py
ea560319908aa1223ddd662fa8d6ea6d59357a53fe04d08469a56edb1a6090a9	6821	wkvm/server.py
3d01e1e0fd5d7b20c94e772fc57b99d8b5e33365be3c96bf8909a3422a114fec	11637	wkvm/store.py
